
*** Running vivado
    with args -log image_rom.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source image_rom.tcl


****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:23 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source image_rom.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:09 . Memory (MB): peak = 323.777 ; gain = 113.680
INFO: [Synth 8-638] synthesizing module 'image_rom' [e:/FPGA/vivado/HDMI_DEMO_2017_03_28_01/hdmi_display_demon/hdmi_display_demon.srcs/sources_1/ip/image_rom/synth/image_rom.vhd:67]
INFO: [Synth 8-256] done synthesizing module 'image_rom' (11#1) [e:/FPGA/vivado/HDMI_DEMO_2017_03_28_01/hdmi_display_demon/hdmi_display_demon.srcs/sources_1/ip/image_rom/synth/image_rom.vhd:67]
Finished RTL Elaboration : Time (s): cpu = 00:02:13 ; elapsed = 00:02:17 . Memory (MB): peak = 707.461 ; gain = 497.363
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:02:14 ; elapsed = 00:02:18 . Memory (MB): peak = 707.461 ; gain = 497.363
INFO: [Device 21-403] Loading part xc7z010clg400-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.047 . Memory (MB): peak = 839.898 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:02:24 ; elapsed = 00:02:28 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Loading Part and Timing Information : Time (s): cpu = 00:02:24 ; elapsed = 00:02:28 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:02:24 ; elapsed = 00:02:28 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:02:29 ; elapsed = 00:02:34 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:02:31 ; elapsed = 00:02:36 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:02:40 ; elapsed = 00:02:45 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Timing Optimization : Time (s): cpu = 00:02:40 ; elapsed = 00:02:45 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Technology Mapping : Time (s): cpu = 00:02:40 ; elapsed = 00:02:45 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished IO Insertion : Time (s): cpu = 00:02:41 ; elapsed = 00:02:46 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Renaming Generated Instances : Time (s): cpu = 00:02:41 ; elapsed = 00:02:46 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:41 ; elapsed = 00:02:46 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Renaming Generated Ports : Time (s): cpu = 00:02:41 ; elapsed = 00:02:46 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Handling Custom Attributes : Time (s): cpu = 00:02:41 ; elapsed = 00:02:46 . Memory (MB): peak = 839.898 ; gain = 629.801
Finished Renaming Generated Nets : Time (s): cpu = 00:02:41 ; elapsed = 00:02:46 . Memory (MB): peak = 839.898 ; gain = 629.801

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT1        |     1|
|2     |LUT3        |    24|
|3     |LUT4        |     1|
|4     |LUT5        |    39|
|5     |LUT6        |    95|
|6     |MUXF7       |    54|
|7     |RAMB18E1    |     1|
|8     |RAMB18E1_1  |     1|
|9     |RAMB18E1_2  |     1|
|10    |RAMB18E1_3  |     1|
|11    |RAMB18E1_4  |     1|
|12    |RAMB18E1_5  |     1|
|13    |RAMB36E1    |     1|
|14    |RAMB36E1_1  |     1|
|15    |RAMB36E1_10 |     1|
|16    |RAMB36E1_11 |     1|
|17    |RAMB36E1_12 |     1|
|18    |RAMB36E1_13 |     1|
|19    |RAMB36E1_14 |     1|
|20    |RAMB36E1_15 |     1|
|21    |RAMB36E1_16 |     1|
|22    |RAMB36E1_17 |     1|
|23    |RAMB36E1_18 |     1|
|24    |RAMB36E1_19 |     1|
|25    |RAMB36E1_2  |     1|
|26    |RAMB36E1_20 |     1|
|27    |RAMB36E1_21 |     1|
|28    |RAMB36E1_22 |     1|
|29    |RAMB36E1_23 |     1|
|30    |RAMB36E1_24 |     1|
|31    |RAMB36E1_25 |     1|
|32    |RAMB36E1_26 |     1|
|33    |RAMB36E1_27 |     1|
|34    |RAMB36E1_28 |     1|
|35    |RAMB36E1_29 |     1|
|36    |RAMB36E1_3  |     1|
|37    |RAMB36E1_30 |     1|
|38    |RAMB36E1_31 |     1|
|39    |RAMB36E1_32 |     1|
|40    |RAMB36E1_33 |     1|
|41    |RAMB36E1_34 |     1|
|42    |RAMB36E1_35 |     1|
|43    |RAMB36E1_36 |     1|
|44    |RAMB36E1_37 |     1|
|45    |RAMB36E1_38 |     1|
|46    |RAMB36E1_39 |     1|
|47    |RAMB36E1_4  |     1|
|48    |RAMB36E1_40 |     1|
|49    |RAMB36E1_41 |     1|
|50    |RAMB36E1_42 |     1|
|51    |RAMB36E1_43 |     1|
|52    |RAMB36E1_44 |     1|
|53    |RAMB36E1_45 |     1|
|54    |RAMB36E1_46 |     1|
|55    |RAMB36E1_47 |     1|
|56    |RAMB36E1_48 |     1|
|57    |RAMB36E1_5  |     1|
|58    |RAMB36E1_6  |     1|
|59    |RAMB36E1_7  |     1|
|60    |RAMB36E1_8  |     1|
|61    |RAMB36E1_9  |     1|
|62    |FDRE        |     7|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:02:41 ; elapsed = 00:02:46 . Memory (MB): peak = 839.898 ; gain = 629.801
synth_design: Time (s): cpu = 00:02:40 ; elapsed = 00:02:44 . Memory (MB): peak = 839.898 ; gain = 593.836
